:START_ID,:END_ID,:TYPE
571,246,is_friend
571,53,is_friend
578,126,is_friend
578,102,is_friend
578,350,is_friend
579,661,is_friend
579,266,is_friend
579,121,is_friend
580,51,is_friend
580,933,is_friend
580,883,is_friend
582,321,is_friend
582,421,is_friend
582,76,is_friend
584,210,is_friend
584,248,is_friend
584,240,is_friend
585,582,is_friend
585,231,is_friend
585,296,is_friend
587,51,is_friend
587,965,is_friend
587,121,is_friend
588,647,is_friend
588,812,is_friend
588,178,is_friend
592,310,is_friend
592,59,is_friend
592,310,is_friend
594,33,is_friend
594,890,is_friend
594,321,is_friend
596,375,is_friend
596,119,is_friend
596,450,is_friend
597,295,is_friend
597,747,is_friend
597,94,is_friend
608,751,is_friend
608,119,is_friend
608,119,is_friend
614,210,is_friend
614,191,is_friend
614,658,is_friend
619,121,is_friend
619,580,is_friend
619,308,is_friend
621,780,is_friend
621,117,is_friend
621,541,is_friend
647,916,is_friend
647,3,is_friend
647,96,is_friend
652,373,is_friend
652,200,is_friend
652,170,is_friend
657,112,is_friend
657,770,is_friend
657,388,is_friend
658,597,is_friend
658,788,is_friend
658,8,is_friend
661,661,is_friend
661,592,is_friend
661,587,is_friend
662,579,is_friend
662,900,is_friend
662,23,is_friend
663,676,is_friend
663,227,is_friend
663,428,is_friend
664,62,is_friend
664,751,is_friend
664,733,is_friend
670,102,is_friend
670,248,is_friend
670,894,is_friend
676,621,is_friend
676,587,is_friend
676,565,is_friend
698,215,is_friend
698,224,is_friend
698,519,is_friend
701,45,is_friend
701,761,is_friend
701,765,is_friend
702,897,is_friend
702,748,is_friend
702,230,is_friend
705,51,is_friend
705,227,is_friend
705,55,is_friend
710,897,is_friend
710,192,is_friend
710,766,is_friend
723,463,is_friend
723,69,is_friend
723,55,is_friend
724,901,is_friend
724,10,is_friend
724,917,is_friend
733,246,is_friend
733,159,is_friend
733,178,is_friend
738,225,is_friend
738,256,is_friend
738,765,is_friend
743,18,is_friend
743,933,is_friend
743,863,is_friend
747,19,is_friend
747,199,is_friend
747,343,is_friend
748,68,is_friend
748,748,is_friend
748,40,is_friend
751,231,is_friend
751,251,is_friend
751,584,is_friend
761,388,is_friend
761,251,is_friend
761,112,is_friend
765,394,is_friend
765,187,is_friend
765,765,is_friend
766,584,is_friend
766,244,is_friend
766,399,is_friend
767,388,is_friend
767,701,is_friend
767,3,is_friend
770,326,is_friend
770,428,is_friend
770,112,is_friend
775,388,is_friend
775,466,is_friend
775,710,is_friend
779,916,is_friend
779,8,is_friend
779,592,is_friend
780,196,is_friend
780,187,is_friend
780,119,is_friend
782,710,is_friend
782,183,is_friend
782,10,is_friend
787,96,is_friend
787,585,is_friend
787,907,is_friend
788,434,is_friend
788,932,is_friend
788,225,is_friend
803,743,is_friend
803,200,is_friend
803,250,is_friend
812,585,is_friend
812,244,is_friend
812,159,is_friend
826,901,is_friend
826,34,is_friend
826,46,is_friend
831,76,is_friend
831,256,is_friend
831,96,is_friend
850,570,is_friend
850,104,is_friend
850,406,is_friend
854,204,is_friend
854,158,is_friend
854,765,is_friend
863,112,is_friend
863,596,is_friend
863,676,is_friend
875,44,is_friend
875,481,is_friend
875,812,is_friend
882,44,is_friend
882,608,is_friend
882,882,is_friend
883,310,is_friend
883,333,is_friend
883,661,is_friend
890,23,is_friend
890,912,is_friend
890,701,is_friend
894,863,is_friend
894,83,is_friend
894,121,is_friend
897,901,is_friend
897,183,is_friend
897,415,is_friend
900,67,is_friend
900,240,is_friend
900,310,is_friend
901,256,is_friend
901,500,is_friend
901,478,is_friend
902,244,is_friend
902,192,is_friend
902,3,is_friend
907,780,is_friend
907,990,is_friend
907,21,is_friend
912,485,is_friend
912,238,is_friend
912,159,is_friend
916,3,is_friend
916,373,is_friend
916,657,is_friend
917,883,is_friend
917,201,is_friend
917,894,is_friend
932,702,is_friend
932,406,is_friend
932,724,is_friend
933,177,is_friend
933,766,is_friend
933,301,is_friend
941,175,is_friend
941,199,is_friend
941,587,is_friend
962,301,is_friend
962,62,is_friend
962,27,is_friend
965,507,is_friend
965,204,is_friend
965,192,is_friend
975,18,is_friend
975,415,is_friend
975,250,is_friend
981,747,is_friend
981,187,is_friend
981,219,is_friend
990,11,is_friend
990,421,is_friend
990,962,is_friend
