:START_ID,SKIP,:END_ID,stars,:TYPE
464,Wilburn,615,5,rate
466,Casper,517,2,rate
466,Casper,1412,5,rate
467,Christ,781,1,rate
478,Squire,82,2,rate
481,Wyatt,457,5,rate
485,Andres,1935,2,rate
491,Howell,496,1,rate
500,Reginald,130,3,rate
505,Benjamine,2398,5,rate
507,Carlton,698,2,rate
519,Rex,2422,4,rate
526,Al,641,4,rate
530,Art,615,5,rate
534,Beverly,68,4,rate
534,Beverly,3390,5,rate
536,Clair,130,2,rate
541,Dwight,68,4,rate
541,Dwight,1935,3,rate
544,Henderson,641,5,rate
552,Mortimer,1293,4,rate
565,Truman,598,4,rate
570,Wylie,805,1,rate
571,Alec,3915,4,rate
578,Colonel,1241,5,rate
579,Dempsey,770,3,rate
579,Dempsey,1097,1,rate
580,Early,750,4,rate
582,Fate,781,2,rate
584,Gabe,3680,1,rate
585,Garland,496,2,rate
587,Herschel,781,5,rate
588,Hezekiah,3252,3,rate
592,Olaf,3680,2,rate
594,Pablo,681,5,rate
596,Turner,681,5,rate
597,Verne,710,5,rate
608,Darius,1596,3,rate
614,Eric,781,3,rate
614,Eric,2008,1,rate
619,Hosea,3252,3,rate
621,Lonzo,1550,1,rate
647,Eben,770,1,rate
652,Finis,3624,5,rate
657,Hermann,532,3,rate
658,Isadore,2767,5,rate
661,June,3753,3,rate
662,Lacy,2654,5,rate
663,Lafe,517,2,rate
664,Leland,517,3,rate
670,Obie,698,1,rate
676,Parley,3624,2,rate
698,Dolphus,1412,2,rate
698,Dolphus,2008,2,rate
701,Fayette,750,2,rate
702,Felipe,710,2,rate
705,Florence,710,1,rate
710,Hoy,2422,1,rate
723,Odie,681,2,rate
724,Olen,737,1,rate
733,Richmond,710,5,rate
738,Shelby,641,5,rate
738,Shelby,1118,5,rate
743,Woodson,3915,1,rate
747,Alf,564,5,rate
748,Algie,517,1,rate
751,Bedford,130,4,rate
761,Clovis,517,4,rate
765,Duke,3459,1,rate
766,Eber,564,3,rate
767,Eligah,471,3,rate
770,Emmitt,737,5,rate
775,Harman,1241,5,rate
779,Jennie,532,5,rate
780,Len,496,3,rate
782,Lonie,471,1,rate
787,Miller,2885,5,rate
788,Orson,2498,5,rate
803,Vance,68,2,rate
812,Allison,1356,4,rate
826,Ballard,532,3,rate
831,Clarke,770,5,rate
850,Elsie,471,3,rate
854,Ferd,1118,2,rate
863,Hattie,517,1,rate
875,Kirk,641,5,rate
882,Noble,1856,3,rate
883,Obed,750,1,rate
890,Rube,471,2,rate
894,Sammie,457,3,rate
897,Stacy,517,2,rate
900,Thad,710,4,rate
901,Titus,710,4,rate
902,Tracy,2232,3,rate
907,Yee,457,2,rate
912,Albertus,698,1,rate
916,Artie,3390,3,rate
917,Arvid,750,4,rate
932,Brooks,781,5,rate
933,Buck,564,1,rate
941,Cyril,681,4,rate
962,Gardner,598,5,rate
965,Gottlieb,130,3,rate
975,Hermon,615,4,rate
981,Huey,2055,5,rate
990,Jodie,82,1,rate
