id:ID,name,:LABEL
3942,x ray,Keyword
3943,karaoke,Keyword
3944,mini skirt,Keyword
3945,fatigue,Keyword
3946,world weariness,Keyword
3947,housewife,Keyword
3948,television commercial,Keyword
3949,ennui,Keyword
3950,reference to sean connery,Keyword
3951,arcade game,Keyword
3952,thong,Keyword
3953,bare butt,Keyword
3954,lounge singer,Keyword
3955,translation,Keyword
3956,yale university,Keyword
3957,disorientation,Keyword
3958,director,Keyword
3959,video arcade,Keyword
3960,foot injury,Keyword
3961,see through panties,Keyword
3962,may december romance,Keyword
3963,hotel room,Keyword
3964,nylons,Keyword
3965,talk show host,Keyword
3966,exotic dancing,Keyword
3967,stockings,Keyword
3968,jet lag,Keyword
3969,kyoto japan,Keyword
3970,erotic dancing,Keyword
3971,long distance call,Keyword
3972,sauna,Keyword
3973,television broadcasting,Keyword
3974,nude girl,Keyword
3975,bb gun,Keyword
3976,exotic dancer,Keyword
3977,older man younger woman relationship,Keyword
3978,pink panties,Keyword
3979,travel,Keyword
3980,orient,Keyword
3981,arcade,Keyword
3982,public nudity,Keyword
3983,bride,Keyword
3984,reference to dean martin,Keyword
3985,oriental,Keyword
3986,fictional talk show,Keyword
3987,business trip,Keyword
3988,advertisement,Keyword
3989,boredom,Keyword
3990,reference to roger moore,Keyword
3991,tokyo japan,Keyword
3992,scotch whisky,Keyword
3993,midlife crisis,Keyword
3994,nude,Keyword
3995,tv show in film,Keyword
3996,pachinko,Keyword
